棋子ID,名称,羁绊ID,敌人\玩家,推进\占领,人口消耗,价格,稀有度,星级,单位类型,攻击类型,生命值,护甲,白刃防护,暴击率,暴击伤害,火力,弹道速度,火力射速,火力射程,弹药量,弹药消耗速率,火力百分比穿透,火力固定值穿透,AOE,白刃ID,白刃伤害,白刃损耗,白刃攻速,白刃范围,白刃百分比穿透,白刃固定值穿透,移动速度,占领速度,嘲讽值
E4112,空中-俯冲轰炸-精英,,1,0,0,0,4,2,1,1,147,3,0,0.05,1.5,78,0.4,10.5,3,27,3,0,0,,,0,"[0,0]",0,0,0,0,1.4,0,31
E4113,空中-俯冲轰炸-BOSS,,1,0,0,0,4,3,1,1,354,4,0,0.05,1.5,117,0.4,11,3,36,3,0,0,,,0,"[0,0]",0,0,0,0,1.4,0,96
E4151,对空输出-小兵,,1,0,0,0,4,1,0,2,116,3,2,0.05,1.5,24,0.9,10,4,22,1,0,0,,,6,"[5,0.01]",1.2,1,0,0,0.8,0.3,19
E4152,对空输出-精英,,1,0,0,0,4,2,0,2,201,4,2,0.05,1.5,34,0.9,10.5,4,26,1,0,0,,,9,"[5,0.01]",1.2,1,0,0,0.8,0.3,40
E4153,对空输出-BOSS,,1,0,0,0,4,3,0,2,476,5,3,0.05,1.5,51,0.9,11,4,34,1,0,0,,,13,"[5,0.01]",1.2,1,0,0,0.8,0.3,125
E5091,DEBUFF-小兵,,1,0,0,0,5,1,0,3,166,4,2,0.05,1.5,16,0.8,7,4,37,2,0,0,,,5,"[5,0.01]",1,1,0,0,0.9,0.3,20
E5092,DEBUFF-精英,,1,0,0,0,5,2,0,3,254,5,3,0.05,1.5,20,0.8,7.4,4,42,2,0,0,,,6,"[5,0.01]",1,1,0,0,0.9,0.3,38
E5093,DEBUFF-BOSS,,1,0,0,0,5,3,0,3,552,7,4,0.05,1.5,26,0.8,7.7,4,57,2,0,0,,,8,"[5,0.01]",1,1,0,0,0.9,0.3,117
E5121,空中-全能制空-小兵,,1,0,0,0,5,1,1,3,125,3,0,0.05,1.5,20,0.9,10,5,20,1,0,0,,,0,"[0,0]",0,0,0,0,1.6,0,16
E5122,空中-全能制空-精英,,1,0,0,0,5,2,1,3,214,4,0,0.05,1.5,28,0.9,10.5,5,23,1,0,0,,,0,"[0,0]",0,0,0,0,1.6,0,35
E5123,空中-全能制空-BOSS,,1,0,0,0,5,3,1,3,501,5,0,0.05,1.5,40,0.9,11,5,31,1,0,0,,,0,"[0,0]",0,0,0,0,1.6,0,113
E5141,火力输出-远程炮击-小兵,,1,0,0,0,5,1,0,1,132,2,0,0.05,1.5,62,0.35,6,5,28,3,0,0,,,12,"[5,0.01]",1.5,1,0,0,0.4,0.1,21
E5142,火力输出-远程炮击-精英,,1,0,0,0,5,2,0,1,229,2,0,0.05,1.5,88,0.35,6.3,5,32,3,0,0,,,17,"[5,0.01]",1.5,1,0,0,0.4,0.1,44
E5143,火力输出-远程炮击-BOSS,,1,0,0,0,5,3,0,1,552,3,0,0.05,1.5,132,0.35,6.6,5,43,3,0,0,,,26,"[5,0.01]",1.5,1,0,0,0.4,0.1,141
E5143,火力输出-远程炮击-敌人A★★★,,1,0,0,0,5,3,0,1,194,3,0,0.05,1.5,123,0.35,6.6,5,32,3,0,0,,,13,"[5,0.01]",1.5,1,0,0,0.4,0.1,53
